Composto;CAS;LRI;Referencia
Isoamil valerianato;01-092050;0;
Tetradecanoato de etila;0124-06-01;2044;Flamini, Tebano, et al., 2006
1,1,-Dietoxypentano;1,1,-Dietoxypentano;0;
Estireno;100-42-5;1251;Alasalvar, Taylor, et al., 2005
Benzaldeído;100-52-7;1520;Alasalvar, Taylor, et al., 2005
cis-3-Decen-1-ol;10340-22-4;0;
Beta fenil etil acetato;103-45-7;1809;Lee, Lee, et al., 2006
Propanoato de etila;105-37-3;939;Varming, Andersen, et al., 2004
Butanoato de etila;105-54-4;1028;Botelho, Caldeira, et al., 2007
Heptanoato de etila;106-30-9;1336;Kourkoutas, Elmore, et al., 2006
Octanoato de etila;106-32-1;1433;Botelho, Caldeira, et al., 2007
Dodecanoato de etila;106-33-2;1848;Riu-Aumatell, Lopez-Tamames, et al., 2005
1,4-Dicloro-Benzeno;106-46-7;1438;Alasalvar, Taylor, et al., 2005
Tolueno;108-88-3;1036;Fernandez-Segovia, Escriche, et al., 2006
Decanoato de etila;110-38-3;1638;Flamini, Tebano, et al., 2006
Decanoato de metila;110-42-9;1593;Flamini, Tebano, et al., 2006
1-Hexanol;111-27-3;1348;Kourkoutas, Elmore, et al., 2006
1-Heptanol;111-70-6;1452;Elmore, Nisyrios, et al., 2005
1-Octanol;111-87-5;1552;Kourkoutas, Elmore, et al., 2006
Ácido nonanoico;112-05-0;2159;Carunchia Whetstine, Croissant, et al., 2005
Acetato de heptila;112-06-1;1377;Kourkoutas, Elmore, et al., 2006
2-Undecanona;112-12-9;1593;Alasalvar, Taylor, et al., 2005
1-Decanol;112-30-1;1763;Riu-Aumatell, Lopez-Tamames, et al., 2005
Octil formiato;112-32-3;1560;Chung, 1999
Hexadecanoato de etila;112-39-0;2245;Wei A. and Shibamoto T., 2007
1-Dodecanol;112-53-8;1962;Shimoda, Shigematsu, et al., 1995
N-tridecan-1-ol;112-70-9;2076;Sing, Smadja, et al., 1992
1-Tetradecanol;112-72-1;2173;Chung and Cadwallader, 1993
Metil salicilato;119-36-8;1763;Shimoda, Shigematsu, et al., 1995
Benzoato de isobutila;120-50-3;1785;Korhonen and Lind, 1985
Benzoato de benzila;120-51-4;2618;Blanc, Bradesi, et al., 2006
p-Anisaldeido;123-11-5;2016;Shimoda, Wu, et al., 1996
Dietil succinato;123-25-1;1675;Umano, Hagi, et al., 1992
Nonanoato de etila;123-29-5;1531;Pena, Barciela, et al., 2005
Álcool isoamílico;123-51-3;1203;Ferrari, Lablanquie, et al., 2004
Ativo amil alcool;123-51-3;1203;Ferrari, Lablanquie, et al., 2004
Butanoato isoamilico;123-51-3;1203;Ferrari, Lablanquie, et al., 2004
Hexanoato de etila;123-66-0;1233;Ferrari, Lablanquie, et al., 2004
Acetato de butila;123-86-4;1075;Kourkoutas, Elmore, et al., 2006
Acetato isoamílico;123-92-2;1121;Ferrari, Lablanquie, et al., 2004
Ácido octanoico;124-07-2;2051;Carunchia Whetstine, Croissant, et al., 2005
D-Limoneno;138-86-3;1183;Mondello, Zappia, et al., 2002
Acetato de benzila;140-11-4;1733;Aubert C. and Pitrat M., 2006
Acetato de etila;141-78-6;889;Kourkoutas, Elmore, et al., 2006
9-decenoato de etila;141-97-9;0;
Aceto acetato de etila;141-97-9;0;
Heptanoato de alila;142-19-8;1468;Herbrand K., Hammerschmidt F.J., et al., 2007
Etanoato de hexila;142-92-7;1275;Kourkoutas, Elmore, et al., 2006
Ácido dodecanoico;143-07-7;2474;Paolini, Muselli, et al., 2007
1-Nonanol;143-08-8;1654;Kourkoutas, Elmore, et al., 2006
2-Undecanol;1653-30-1;1723;Tanchotikul and Hsieh, 1989
2-Tridecanol;1653-31-2;1899;Pino, Marbot, et al., 2001
1,3,8-p-metantriene;18368-95-1;0;
L-4-terpineol;20126-76-5;1593;Orav, Kailas, et al., 2002
Octanoato isoamílico;2035-99-6;1658;Ledauphin, Saint-Clair, et al., 2004
Decanoato de isopentila;2306-91-4;1859;Ledauphin, Saint-Clair, et al., 2004
6-fenil-dodecano;2719-62-2;1918;Peng, Hua, et al., 1992
5-fenil-dodecano;2719-63-3;1928;Peng, Hua, et al., 1992
Decanoato de isobutila;30673-38-2;1751;Ledauphin, Saint-Clair, et al., 2004
Isobutil decanoato;30673-38-2;1751;Ledauphin, Saint-Clair, et al., 2004
Decanoato de propila;30673-60-0;1720;Ledauphin, Saint-Clair, et al., 2004
Ácido decanoico;334-48-5;2267;Karagül-Yüceer, Drake, et al., 2001
2-propil-2-heptanal;34880-43-8;0;
1-Hexadecanol;36653-82-4;2365;Schwab, Mahr, et al., 1989
cis-3-Hexenil acetato;3681-71-8;1320;Kourkoutas, Elmore, et al., 2006
trans-geranilacetona;3796-70-1;1853;Riu-Aumatell, Lopez-Tamames, et al., 2005
mais menos trans nerolidol;40716-66-3;0;
Anethol;4180-23-8;1830;Gonny, Bradesi, et al., 2004
3-fenil-undecano;4536-87-2;1873;Peng, Hua, et al., 1992
Thujopseno;470-40-6;1618;Duquesnoy, Dinh, et al., 2006
3-furaldeído;498-60-2;1454;Golovnya, Misharina, et al., 1992
4-fenil-undecano;4-fenil-undecano;1843;Peng, Hua, et al., 1992
Z-5-Decen-1-ol;51652-47-2;0;
o-cimene;527-84-4;1276;Elmore, Nisyrios, et al., 2005
m-cimene;535-77-3;1263;Osorio, Alarcon, et al., 2006
9-Hexadecenoato de etila;54546-22-4;2277;Ledauphin, Saint-Clair, et al., 2004
2-metil butil laurato;55195-19-2;0;
E 5-decen-1-ol;56578-18-8;0;
Cis-4-Decen-1-ol;57074-37-0;1784;Werkhoff, Güntert, et al., 1998
2-Tridecanona;593-08-8;1806;Paolini, Costa, et al., 2005
5-fenil-undecano;5-fenil-undecano;0;
Álcool fenetílico;60-12-8;1905;Lee, Lee, et al., 2006
5-metil-furaldeído;620-02-0;1573;Shimoda, Wu, et al., 1996
Undecanoato de etila;627-90-7;1737;Ledauphin, Saint-Clair, et al., 2004
Tetradecano;629-59-4;0;
1-Tetradecil acetato;638-59-5;2087;Marques, McElfresh, et al., 2000
Etanol;64-17-5;933;Gurbuz O., Rouseff J.M., et al., 2006
Hexanal;66-25-1;1087;Kourkoutas, Elmore, et al., 2006
Etil 9-decenoato;67233-91-4;0;
trans-2-hexenal;6728-26-3;1212;Cros, Lignot, et al., 2005
6-fenil-undecano;6-fenil-undecano;0;
1-Propanol;71-23-8;1037;Quijano, Linares, et al., 2007
Etil trans-2-octenoato;7367-82-0;1540;Pino, Almora, et al., 2003
Etil alfa metil butirato;7452-79-1;1055;Kourkoutas, Elmore, et al., 2006
PI;75-05-8;0;
Etil trans-4-decenoato;76649-16-6;0;
Pentanoato de isopentila;78-78-4;0;
Isobutanol;78-83-1;1108;Botelho, Caldeira, et al., 2007
E-11,13-Tetradecadien-1-ol;80625-44-1;0;
Isobutil ftalato;84-69-5;2526;Umano, Hagi, et al., 1992
p-mentona;89-80-5;1451;Möllenbeck, König, et al., 1997
trans-2-hexenol;928-95-0;1409;Aubert and Chanforan, 2007
cis-3-hexen-1-ol;928-96-1;1383;Botelho, Caldeira, et al., 2007
trans-3-hexen-1-ol;928-97-2;1351;Verzera, Campisi, et al., 2001
Benzoato de etila;93-89-0;1644;Osorio, Alarcon, et al., 2006
1,2,4-trimetilbenzeno;95-63-6;1275;Alasalvar, Taylor, et al., 2005
2,4-Di-tert-butilfenol;96-76-4;2316;Chung, Yung, et al., 2002
Furfural;98-01-1;1465;Cho, Choi, et al., 2006
9-tetradecenoato de etila;9-tetradecenoato de etila;0;
Acetato isomentol;Acetato isomentol;0;
Amil ftalato;Amil ftalato;0;
Benzenoacetato de etila;Benzenoacetato de etila;0;
Decanoato de butila;Decanoato de butila;0;
Di etil acetal valeraldeído;Di etil acetal valeraldeído;0;
2-metiloctanoato de etila;Etil 2-metiloctanoato;0;
Etil alpha-toluato;Etil alpha-toluato;0;
Formiato de decila;Formiato de decila;0;
Isopropilidenociclopentadieno;Isopropilidenociclopentadieno;0;
Laurato de 2-metilbutila;Laurato de 2-metilbutila;0;
n-decil metanoato;n-decil metanoato;0;
Pentilciclopropano;pentil ciclopropano;;
